NUMBER OF OBJECTS IN THE ENVIRONMENT: 113
  index    object id  handle                      motion type    collidable    local collision mesh                                                      global com                           translation w.r.t SceneNode          rotation w.r.t SceneNode
     46           46  frl_apartment_book_04_:0002             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.529423, 0.197452, 5.51263)     Vector(0.529423, 0.197452, 5.51263)     Quaternion({0.620074, -0.339895, 0.340147}, 0.619904)
     47           47  frl_apartment_book_03_:0001             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.552023, 0.213341, 5.56687)     Vector(0.552023, 0.213341, 5.56687)     Quaternion({-0.707092, -0.000373228, -7.45981e-05}, 0.707121)
     48           48  frl_apartment_book_03_:0002             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.491151, 1.18709, 5.71708)      Vector(0.491151, 1.18709, 5.71708)      Quaternion({0.910927, -0.000858643, -0.00203095}, -0.412561)
     49           49  frl_apartment_table_02_:0000            dynamic        True          Range({-0.690724, -0.62169, -0.40912}, {0.690754, 0.393747, 0.50464})           Vector(0.894843, 0.592419, 2.41431)     Vector(0.894843, 0.592419, 2.41431)     Quaternion({-3.28693e-05, 0.951778, 3.35348e-05}, 0.306787)
     50           50  frl_apartment_bowl_07_:0000             dynamic        True          Range({-0.207279, -0.10372, -0.207213}, {0.207247, 0.112179, 0.2073})           Vector(0.523979, 0.643835, 2.30042)     Vector(0.523979, 0.643835, 2.30042)     Quaternion({0.00059802, 0, 0}, 1)
     51           51  frl_apartment_kitchen_utensil_05_:0000  dynamic        True          Range({-0.384262, -0.112453, -0.192949}, {0.38474, 0.101295, 0.191022})         Vector(0.976933, 0.652664, 2.6453)      Vector(0.976933, 0.652664, 2.6453)      Quaternion({0.0027169, -0.313812, -0.00339336}, 0.949475)
     52           52  frl_apartment_pan_01_:0000              dynamic        True          Range({-0.132031, -0.0847334, -0.151789}, {0.131882, 0.108609, 0.251128})       Vector(0.506894, 0.279131, 2.31081)     Vector(0.506894, 0.279131, 2.31081)     Quaternion({0.000690534, 0, 0}, 1)
     53           53  frl_apartment_kitchen_utensil_01_:0000  dynamic        True          Range({-0.219583, -0.0957384, -0.178568}, {0.219858, 0.147142, 0.176656})       Vector(1.05646, 0.303821, 2.67708)      Vector(1.05646, 0.303821, 2.67708)      Quaternion({0.000104747, -0.328054, -0.000143839}, 0.944659)
     54           54  frl_apartment_choppingboard_02_:0000    dynamic        True          Range({-0.21724, -0.0468435, -0.175871}, {0.21724, 0.0468435, 0.175871})        Vector(1.05124, 0.241256, 2.68059)      Vector(1.05124, 0.241256, 2.68059)      Quaternion({1.53543e-05, -0.316257, -3.49781e-06}, 0.948674)
     55           55  frl_apartment_chair_04_:0000            dynamic        True          Range({-0.28205, -0.508002, -0.328342}, {0.28498, 0.435453, 0.282991})          Vector(-2.22901, 0.478734, 3.85064)     Vector(-2.22901, 0.478734, 3.85064)     Quaternion({-6.07046e-07, -0.707118, -2.59844e-07}, 0.707096)
     56           56  frl_apartment_chair_04_:0001            dynamic        True          Range({-0.28205, -0.508002, -0.328342}, {0.28498, 0.435453, 0.282991})          Vector(-2.25867, 0.480062, -2.08758)    Vector(-2.25867, 0.480062, -2.08758)    Quaternion({-0.00160853, -0.791803, -0.00206975}, 0.610771)
     57           57  frl_apartment_mat_:0000                 static         True          Range({-0.511602, -0.0489685, -0.334114}, {0.511602, 0.0489685, 0.334114})      Vector(-1.5507, 0.00362248, 1.53427)    Vector(-1.5507, 0.00362248, 1.53427)    Quaternion({2.98023e-08, -0.707107, 5.96046e-08}, 0.707107)
     58           58  frl_apartment_indoor_plant_01_:0000     dynamic        True          Range({-0.302933, -0.629995, -0.290909}, {0.301766, 0.952551, 0.28994})         Vector(3.41989, 1.7678, -4.13276)       Vector(3.41989, 1.7678, -4.13276)       Quaternion({-5.16159e-05, -0.00154322, 2.03759e-07}, 0.999999)
     59           59  frl_apartment_table_01_:0000            dynamic        True          Range({-0.745181, -0.69112, -0.471512}, {0.745202, 0.138772, 0.470389})         Vector(0.414384, 0.661853, -0.174695)   Vector(0.414384, 0.661853, -0.174695)   Quaternion({0, 0, 0}, 1)
     60           60  frl_apartment_monitor_:0000             static         True          Range({-0.389591, -0.45414, -0.127801}, {0.389312, 0.287229, 0.13018})          Vector(0.437345, 1.51334, -0.543189)    Vector(0.437345, 1.51334, -0.543189)    Quaternion({-1.77636e-15, 1, -8.9407e-08}, -4.37114e-08)
     61           61  frl_apartment_camera_02_:0000           dynamic        True          Range({-0.0924124, -0.084366, -0.128758}, {0.0895444, 0.132294, 0.137802})      Vector(0.466997, 1.76378, -0.587222)    Vector(0.466997, 1.76378, -0.587222)    Quaternion({-0.0283453, -0.704053, 0.0235213}, 0.709192)
     62           62  frl_apartment_plate_01_:0000            dynamic        True          Range({-0.165627, -0.0554317, -0.172038}, {0.165968, 0.0531176, 0.172047})      Vector(-2.02986, 0.964289, 2.63293)     Vector(-2.02986, 0.964289, 2.63293)     Quaternion({-8.41635e-06, 0.241755, 8.56654e-07}, 0.970337)
     63           63  frl_apartment_cup_03_:0000              dynamic        True          Range({-0.114429, -0.0739033, -0.107476}, {0.136042, 0.0755505, 0.108271})      Vector(-2.0324, 0.996772, 2.63957)      Vector(-2.0324, 0.996772, 2.63957)      Quaternion({0.0622095, -0.771054, -0.0176336}, 0.633479)
     64           64  frl_apartment_cup_01_:0000              dynamic        True          Range({-0.0961429, -0.0769333, -0.096573}, {0.119328, 0.0835028, 0.0956121})    Vector(-2.24068, 0.985789, 2.56116)     Vector(-2.24068, 0.985789, 2.56116)     Quaternion({-2.82947e-05, -0.794836, -1.45196e-05}, 0.606824)
     65           65  frl_apartment_plate_02_:0000            dynamic        True          Range({-0.231954, -0.0844797, -0.222702}, {0.223362, 0.0861305, 0.215401})      Vector(-2.08318, 0.99333, 2.25408)      Vector(-2.08318, 0.99333, 2.25408)      Quaternion({0, 0, 0}, 1)
     66           66  frl_apartment_bowl_06_:0000             dynamic        True          Range({-0.12151, -0.0748881, -0.121515}, {0.121614, 0.0815763, 0.121609})       Vector(-2.02126, 0.983745, 1.96202)     Vector(-2.02126, 0.983745, 1.96202)     Quaternion({0.000488281, 0, 0}, 1)
     67           67  frl_apartment_cup_02_:0000              dynamic        True          Range({-0.0950556, -0.0871698, -0.0946254}, {0.116248, 0.0954137, 0.0941131})   Vector(-2.21446, 0.996027, 2.03794)     Vector(-2.21446, 0.996027, 2.03794)     Quaternion({-1.29437e-05, 0.664398, 1.24344e-05}, 0.747379)
     68           68  frl_apartment_sponge_dish_:0000         dynamic        True          Range({-0.123872, -0.0981277, -0.124373}, {0.124177, 0.0992399, 0.126343})      Vector(-2.37387, 1.00698, 2.04494)      Vector(-2.37387, 1.00698, 2.04494)      Quaternion({1.24818e-05, 0.996725, -9.34868e-05}, -0.0808639)
     69           69  frl_apartment_kitchen_utensil_02_:0000  dynamic        True          Range({-0.0867748, -0.113746, -0.0891931}, {0.0864723, 0.150676, 0.0881983})    Vector(-2.39422, 1.02259, 1.91508)      Vector(-2.39422, 1.02259, 1.91508)      Quaternion({0, 0, 0}, 1)
     70           70  frl_apartment_small_appliance_01_:0000  dynamic        True          Range({-0.150713, -0.206737, -0.24462}, {0.150059, 0.237239, 0.217256})         Vector(-2.20176, 1.11557, 1.13402)      Vector(-2.20176, 1.11557, 1.13402)      Quaternion({-1.25467e-05, -0.698044, 6.47396e-06}, 0.716055)
     71           71  frl_apartment_kitchen_utensil_04_:0000  dynamic        True          Range({-0.197396, -0.0851208, -0.149055}, {0.197856, 0.0979708, 0.130493})      Vector(-2.3917, 0.993928, 0.739747)     Vector(-2.3917, 0.993928, 0.739747)     Quaternion({0.000183588, -0.707442, 0.000173267}, 0.706771)
     72           72  frl_apartment_kitchen_utensil_03_:0000  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44424, 1.07385, 0.824732)     Vector(-2.44424, 1.07385, 0.824732)     Quaternion({0.000845728, 0, 0}, 1)
     73           73  frl_apartment_kitchen_utensil_03_:0001  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44407, 1.07386, 0.769955)     Vector(-2.44407, 1.07386, 0.769955)     Quaternion({0, 0, 0}, 1)
     74           74  frl_apartment_kitchen_utensil_03_:0002  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44408, 1.07386, 0.715378)     Vector(-2.44408, 1.07386, 0.715378)     Quaternion({0.00059802, 0, 0}, 1)
     75           75  frl_apartment_kitchen_utensil_03_:0003  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.43962, 1.07387, 0.661293)     Vector(-2.43962, 1.07387, 0.661293)     Quaternion({0.000345267, 0, 0}, 1)
     76           76  frl_apartment_kitchen_utensil_03_:0004  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37558, 1.04588, 0.818568)     Vector(-2.37558, 1.04588, 0.818568)     Quaternion({0.00059802, 0, 0}, 1)
     77           77  frl_apartment_kitchen_utensil_03_:0005  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37527, 1.04587, 0.761436)     Vector(-2.37527, 1.04587, 0.761436)     Quaternion({-7.39405e-05, -0.00780307, 0.000375303}, 0.999969)
     78           78  frl_apartment_kitchen_utensil_03_:0006  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37524, 1.04586, 0.70684)      Vector(-2.37524, 1.04586, 0.70684)      Quaternion({-0.000103051, -0.00573418, -0.000100144}, 0.999984)
     79           79  frl_apartment_kitchen_utensil_03_:0007  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37533, 1.04588, 0.651244)     Vector(-2.37533, 1.04588, 0.651244)     Quaternion({-0.000120875, -0.00137414, 6.69105e-05}, 0.999999)
     80           80  frl_apartment_kitchen_utensil_06_:0000  dynamic        True          Range({-0.0912832, -0.095806, -0.0911014}, {0.0909869, 0.110067, 0.0905624})    Vector(-2.37639, 1.00466, 0.51707)      Vector(-2.37639, 1.00466, 0.51707)      Quaternion({0, 0, 0}, 1)
     81           81  frl_apartment_choppingboard_02_:0001    dynamic        True          Range({-0.21724, -0.0468435, -0.175871}, {0.21724, 0.0468435, 0.175871})        Vector(-2.46287, 1.08027, 0.317506)     Vector(-2.46287, 1.08027, 0.317506)     Quaternion({0.418239, 0.569982, -0.417484}, 0.57088)
     82           82  frl_apartment_picture_03_:0000          dynamic        True          Range({-0.179985, -0.150295, -0.0501998}, {0.179985, 0.150295, 0.0501998})      Vector(-2.23271, 1.05583, 0.402099)     Vector(-2.23271, 1.05583, 0.402099)     Quaternion({-0.0168946, 0.980397, -0.170626}, -0.0970686)
     83           83  frl_apartment_knifeblock_:0000          dynamic        True          Range({-0.088886, -0.132865, -0.124384}, {0.0893035, 0.250108, 0.107108})       Vector(-2.35103, 1.04172, 0.337586)     Vector(-2.35103, 1.04172, 0.337586)     Quaternion({1.43818e-06, 0.00568379, 7.43435e-07}, 0.999984)
     84           84  frl_apartment_kitchen_utensil_08_:0000  dynamic        True          Range({-0.100076, -0.110176, -0.0998258}, {0.0991159, 0.122396, 0.0993713})     Vector(-2.19241, 1.01902, 0.310002)     Vector(-2.19241, 1.01902, 0.310002)     Quaternion({-6.91858e-06, 0.974713, -6.4921e-06}, -0.223459)
     85           85  frl_apartment_kitchen_utensil_09_:0000  dynamic        True          Range({-0.0904902, -0.13488, -0.0930239}, {0.0903722, 0.151765, 0.0927586})     Vector(-2.23835, 1.04373, 0.202883)     Vector(-2.23835, 1.04373, 0.202883)     Quaternion({-7.58111e-05, -0.00253604, 4.96891e-06}, 0.999997)
     86           86  frl_apartment_small_appliance_02_:0000  dynamic        True          Range({-0.132393, -0.191363, -0.186723}, {0.132081, 0.191363, 0.186528})        Vector(-2.30563, 1.10022, 0.000824545)  Vector(-2.30563, 1.10022, 0.000824545)  Quaternion({-8.41454e-06, -0.707088, -5.53714e-06}, 0.707125)
     87           87  frl_apartment_setupbox_:0000            static         True          Range({-0.123601, -0.122454, -0.0478619}, {0.123611, 0.118331, 0.0482166})      Vector(0.442617, 1.04461, -0.571872)    Vector(0.442617, 1.04461, -0.571872)    Quaternion({0.830719, 0, 0}, 0.556692)
     88           88  frl_apartment_picture_02_:0000          dynamic        True          Range({-0.240269, -0.294257, -0.0599191}, {0.240269, 0.294257, 0.0599191})      Vector(-2.42247, 1.53069, -1.54778)     Vector(-2.42247, 1.53069, -1.54778)     Quaternion({0.0962825, -0.701562, 0.0965872}, 0.699436)
     89           89  frl_apartment_handbag_:0000             dynamic        True          Range({-0.197116, -0.153644, -0.127094}, {0.199113, 0.328075, 0.132366})        Vector(-2.31679, 1.85639, -2.07748)     Vector(-2.31679, 1.85639, -2.07748)     Quaternion({0.0849022, -0.753851, 0.0328023}, 0.650711)
     90           90  frl_apartment_rack_01_:0000             dynamic        True          Range({-0.459705, -0.344107, -0.199473}, {0.466546, 0.366984, 0.203251})        Vector(-2.07905, 0.314833, -2.53885)    Vector(-2.07905, 0.314833, -2.53885)    Quaternion({-5.11072e-07, 0.00138105, -7.09841e-06}, 0.999999)
     91           91  frl_apartment_umbrella_:0000            dynamic        True          Range({-0.213273, -0.452934, -0.115071}, {0.222032, 0.587693, 0.105298})        Vector(-2.28582, 0.550853, -2.76311)    Vector(-2.28582, 0.550853, -2.76311)    Quaternion({0.00957901, 0.00271041, 0.996689}, -0.0806984)
     92           92  frl_apartment_shoe_01_:0000             dynamic        True          Range({-0.173042, -0.0838043, -0.214953}, {0.172563, 0.125409, 0.198848})       Vector(-1.82012, 0.354609, -2.55322)    Vector(-1.82012, 0.354609, -2.55322)    Quaternion({-0.00018689, 0.999925, 0.00906205}, 0.00819598)
     93           93  frl_apartment_shoe_02_:0000             dynamic        True          Range({-0.172546, -0.0837971, -0.210645}, {0.171835, 0.128393, 0.198045})       Vector(-2.09347, 0.354621, -2.55421)    Vector(-2.09347, 0.354621, -2.55421)    Quaternion({-0.000205688, 0.999961, 0.00882795}, -0.000422879)
     94           94  frl_apartment_shoe_03_:0000             dynamic        True          Range({-0.148954, -0.0937761, -0.207411}, {0.146623, 0.0969789, 0.147493})      Vector(-2.33123, 0.364129, -2.53965)    Vector(-2.33123, 0.364129, -2.53965)    Quaternion({-0.00189595, 0.999047, 0.0174515}, 0.0399595)
     95           95  frl_apartment_shoe_04_:0000             dynamic        True          Range({-0.177541, -0.0940292, -0.209855}, {0.180314, 0.138804, 0.166549})       Vector(-1.86271, 0.156225, -2.5573)     Vector(-1.86271, 0.156225, -2.5573)     Quaternion({-0.00272371, 0.999858, -0.0104796}, 0.0128909)
     96           96  frl_apartment_cloth_02_:0000            static         True          Range({-0.315515, -0.654927, -0.0625792}, {0.31339, 0.66006, 0.0631631})        Vector(-2.24746, 1.03615, -2.33702)     Vector(-2.24746, 1.03615, -2.33702)     Quaternion({5.58794e-09, 0.99875, -5.96046e-08}, 0.0499861)
     97           97  frl_apartment_picture_01_:0000          static         True          Range({-0.255236, -0.313283, -0.0596364}, {0.255236, 0.313283, 0.0596364})      Vector(-0.367051, 1.3813, -2.97567)     Vector(-0.367051, 1.3813, -2.97567)     Quaternion({8.9407e-08, 0.69922, -5.96046e-08}, 0.714907)
     98           98  frl_apartment_beanbag_:0000             dynamic        True          Range({-0.568863, -0.429402, -0.491585}, {0.564702, 0.393288, 0.590221})        Vector(3.72966, 0.381575, 1.60229)      Vector(3.72966, 0.381575, 1.60229)      Quaternion({-0.00172368, 0.898926, 0.0263002}, 0.437307)
     99           99  frl_apartment_beanbag_:0001             dynamic        True          Range({-0.568863, -0.429402, -0.491585}, {0.564702, 0.393288, 0.590221})        Vector(3.84745, 0.381574, 3.21914)      Vector(3.84745, 0.381574, 3.21914)      Quaternion({0.0041658, 0.973645, 0.0260245}, 0.226541)
    100          100  frl_apartment_bike_02_:0000             dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})        Vector(-0.55121, 0.453635, -1.01962)    Vector(-0.55121, 0.453635, -1.01962)    Quaternion({0.0846591, 0.996232, -0.000978306}, -0.0187891)
